byte font[][8] = {
  {0b00111100, 0b01000010, 0b01000010, 0b01111110, 0b01000010, 0b01000010, 0b01000010, 0b00000000}, // A
  {0b01111100, 0b01000010, 0b01000010, 0b01111100, 0b01000010, 0b01000010, 0b01111100, 0b00000000}, // B
  {0b00111110, 0b01000010, 0b01000000, 0b01000000, 0b01000000, 0b01000010, 0b00111110, 0b00000000}, // C
  {0b01111100, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01111100, 0b00000000}, // D
  {0b01111110, 0b01000000, 0b01000000, 0b01111100, 0b01000000, 0b01000000, 0b01111110, 0b00000000}, // E
  {0b01111110, 0b01000000, 0b01000000, 0b01111100, 0b01000000, 0b01000000, 0b01000000, 0b00000000}, // F
  {0b00111110, 0b01000010, 0b01000000, 0b01001110, 0b01000010, 0b01000010, 0b00111110, 0b00000000}, // G
  {0b01000010, 0b01000010, 0b01111110, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b00000000}, // H
  {0b00111100, 0b00001000, 0b00001000, 0b00111100, 0b00001000, 0b00001000, 0b00111100, 0b00000000}, // I
  {0b00011110, 0b00000100, 0b00000100, 0b00000100, 0b00000100, 0b01000100, 0b00111110, 0b00000000}, // J
  {0b01000010, 0b01000100, 0b01001000, 0b01010000, 0b01100000, 0b01001000, 0b01000100, 0b00000000}, // K
  {0b01000000, 0b01000000, 0b01000000, 0b01000000, 0b01000000, 0b01000000, 0b01111110, 0b00000000}, // L
  {0b01000010, 0b01100110, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b00000000}, // M
  {0b01000010, 0b01100010, 0b01010010, 0b01001010, 0b01000110, 0b01000010, 0b01000010, 0b00000000}, // N
  {0b00111110, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b00111110, 0b00000000}, // O
  {0b01111100, 0b01000010, 0b01000010, 0b01111100, 0b01000000, 0b01000000, 0b01000000, 0b00000000}, // P
  {0b00111110, 0b01000010, 0b01000010, 0b01000010, 0b01001010, 0b01000010, 0b00111110, 0b00000000}, // Q
  {0b01111100, 0b01000010, 0b01000010, 0b01111100, 0b01001000, 0b01000100, 0b01000010, 0b00000000}, // R
  {0b00111110, 0b01000010, 0b01000000, 0b00111100, 0b00000010, 0b01000010, 0b00111110, 0b00000000}, // S
  {0b01111110, 0b00001000, 0b00001000, 0b00001000, 0b00001000, 0b00001000, 0b00001000, 0b00000000}, // T
  {0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b00111100, 0b00000000}, // U
  {0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b00100100, 0b00011000, 0b00000000}, // V
  {0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01000010, 0b01100110, 0b01000010, 0b00000000}, // W
  {0b01000010, 0b01000010, 0b00100100, 0b00011000, 0b00011000, 0b00100100, 0b01000010, 0b01000010}, // X
  {0b01000010, 0b01000010, 0b00011000, 0b00011000, 0b00011000, 0b00011000, 0b00011000, 0b00000000}, // Y
  {0b01111110, 0b00000100, 0b00001000, 0b00010000, 0b00100000, 0b01000000, 0b01111110, 0b00000000}, // Z
};
